"ObsTime","StnPres","SeaPres","Temperature","Td dew point","RH","WS","WD","WSGust","WDGust","Precp","PrecpHour","SunShine","GloblRad","Visb","UVI","Cloud Amount"
"2016/01/27 10","1020.7","1024.3","19.5","13.6","69","1.1","20","2.0","20","T","0.5","0.0","0.99","20.0","2","9.0"
"2016/01/27 11","1019.3","1022.9","20.2","14.5","70","1.0","60","2.8","50","0.0","0.0","0.0","0.86","...","2","9.0"
"2016/01/27 12","1018.0","1021.6","23.0","15.7","63","1.7","100","4.1","120","0.0","0.0","0.1","1.63","...","4","8.0"
"2016/01/27 13","1017.3","1020.9","23.2","15.7","63","4.2","90","7.8","120","0.0","0.0","0.2","1.99","20.0","4","9.0"
"2016/01/27 14","1016.9","1020.5","22.6","15.6","65","3.7","110","9.3","60","0.0","0.0","0.0","0.96","...","2","9.0"
"2016/01/27 15","1017.0","1020.6","22.3","15.8","67","3.3","90","9.0","130","0.0","0.0","0.2","0.93","...","1","7.0"
"2016/01/27 16","1017.6","1021.2","21.8","15.4","67","2.7","70","7.0","60","0.0","0.0","0.1","0.30","24.0","0","6.0"
"2016/01/27 17","1018.6","1022.2","20.0","15.1","73","1.8","220","5.0","260","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/27 18","1019.2","1022.8","19.1","14.8","76","2.0","240","4.7","210","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/27 19","1019.2","1022.8","18.1","14.8","81","0.2","0","3.4","270","0.0","0.0","...","0.00","20.0","0","6.0"
"2016/01/27 20","1018.7","1022.3","18.1","15.0","82","0.8","150","2.1","210","0.0","0.0","...","0.00","20.0","0","5.0"
"2016/01/27 21","1018.4","1022.0","17.5","15.0","85","0.4","260","1.4","180","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 22","1018.9","1022.5","17.8","15.0","84","2.0","240","3.4","260","0.0","0.0","...","0.00","...","0","..."
"2016/01/27 23","1018.7","1022.3","17.0","14.6","86","1.0","200","3.8","200","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 00","1018.2","1021.8","16.4","14.5","89","0.5","60","1.9","230","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 01","1017.8","1021.4","16.5","14.6","89","0.0","0","1.4","360","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 02","1017.0","1020.6","16.7","14.6","87","0.6","250","2.3","290","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 03","1016.9","1020.5","16.6","14.4","87","0.6","230","2.5","280","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 04","1016.9","1020.5","16.5","14.4","87","0.8","250","2.4","250","T","0.5","...","0.00","...","0","..."
"2016/01/28 05","1016.9","1020.5","16.5","14.5","88","0.7","210","1.8","160","T","1.0","0.0","0.00","...","0","..."
"2016/01/28 06","1017.2","1020.8","16.5","14.6","89","0.4","230","2.2","340","T","0.8","0.0","0.00","...","0","..."
"2016/01/28 07","1017.4","1021.0","16.7","14.7","88","0.4","190","1.6","210","T","0.6","0.0","0.00","5.0","0","10.0"
"2016/01/28 08","1017.2","1020.8","17.7","15.9","89","0.1","0","1.4","190","0.3","1.0","0.1","0.19","5.0","0","10.0"
"2016/01/28 09","1016.7","1020.3","18.1","16.4","90","0.7","30","1.7","350","T","0.1","0.0","0.60","...","1","10.0"
"2016/01/28 10","1015.8","1019.4","18.4","16.8","90","0.6","60","4.2","310","0.0","0.0","0.0","0.60","7.0","1","10.0"
"2016/01/28 11","1014.8","1018.4","18.4","17.1","92","0.7","160","2.2","240","0.8","1.0","0.0","0.52","...","1","10.0"
"2016/01/28 12","1013.8","1017.4","19.0","17.7","92","0.6","300","3.4","310","0.2","1.0","0.0","0.60","...","2","9.0"
"2016/01/28 13","1014.2","1017.8","19.1","17.6","91","2.4","290","5.7","260","T","0.8","0.0","0.73","5.0","2","10.0"
"2016/01/28 14","1013.5","1017.1","18.3","16.6","90","1.6","240","6.0","280","0.2","0.6","0.0","0.02","...","0","10.0"
"2016/01/28 15","1014.3","1017.9","18.4","16.8","90","1.4","300","4.4","310","0.0","0.0","0.0","0.26","...","0","10.0"
"2016/01/28 16","1016.2","1019.8","17.9","16.2","90","2.4","270","7.5","300","0.0","0.0","0.0","0.00","9.0","0","10.0"
"2016/01/28 17","1017.3","1020.9","17.3","15.8","91","1.8","250","8.2","290","0.4","0.8","0.0","0.00","...","0","..."
"2016/01/28 18","1017.4","1021.0","17.2","16.0","93","1.3","230","3.3","210","0.2","1.0","0.0","0.00","...","0","..."
"2016/01/28 19","1017.2","1020.8","17.4","16.0","91","1.5","220","3.1","270","T","0.5","...","0.00","6.0","0","9.0"
"2016/01/28 20","1016.8","1020.4","17.1","16.1","94","1.6","130","3.0","130","0.0","0.0","...","0.00","10.0","0","10.0"
"2016/01/28 21","1015.6","1019.2","17.3","16.1","93","0.7","310","6.2","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/28 22","1016.0","1019.6","17.5","16.1","91","1.2","60","2.6","20","T","0.3","...","0.00","...","0","..."
"2016/01/28 23","1015.8","1019.4","17.3","16.0","92","2.0","130","4.4","110","T","1.0","...","0.00","...","0","..."
"2016/01/29 00","1013.7","1017.3","17.5","15.9","90","2.5","90","7.3","80","0.5","1.0","...","0.00","...","0","..."
"2016/01/29 01","1013.0","1016.6","17.7","16.1","90","2.0","70","7.2","60","0.5","0.9","...","0.00","...","0","..."
"2016/01/29 02","1013.9","1017.5","17.3","16.4","94","0.6","170","3.4","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/29 03","1013.1","1016.7","17.2","16.6","96","0.9","190","1.5","210","0.0","0.0","...","0.00","...","0","..."
"2016/01/29 04","1013.3","1016.9","17.2","16.5","96","0.3","190","1.9","190","0.0","0.0","...","0.00","...","0","..."
"2016/01/29 05","1013.6","1017.2","17.2","16.5","96","0.4","200","1.3","230","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/29 06","1014.5","1018.1","17.1","16.3","95","1.0","200","2.1","220","0.1","0.5","0.0","0.00","...","0","..."
"2016/01/29 07","1015.2","1018.8","17.4","16.4","94","2.4","270","5.2","270","0.2","1.0","0.0","0.00","2.5","0","10.0"
"2016/01/29 08","1017.0","1020.6","17.3","15.9","91","2.6","300","9.9","310","0.5","1.0","0.0","0.00","3.5","0","10.0"
"2016/01/29 09","1018.6","1022.2","17.2","15.7","91","2.9","260","9.9","260","3.2","1.0","0.0","0.17","...","0","10.0"
"2016/01/29 10","1017.4","1021.0","17.6","16.1","91","1.7","240","4.2","240","1.5","1.0","0.0","0.36","4.0","1","10.0"
"2016/01/29 11","1014.9","1018.5","17.4","16.0","91","2.8","110","5.7","70","1.5","1.0","0.0","0.60","...","2","10.0"
"2016/01/29 12","1014.8","1018.4","18.0","16.6","92","0.4","350","4.6","120","0.5","1.0","0.0","0.60","...","2","10.0"
"2016/01/29 13","1013.2","1016.8","17.5","16.3","93","1.2","330","3.0","300","1.2","1.0","0.0","0.21","4.0","1","10.0"
"2016/01/29 14","1013.0","1016.6","17.4","16.2","93","1.7","140","4.1","260","1.5","1.0","0.0","0.41","...","1","10.0"
"2016/01/29 15","1013.8","1017.4","17.3","16.1","93","1.3","130","2.9","140","2.3","1.0","0.0","0.03","...","0","10.0"
"2016/01/29 16","1014.9","1018.5","17.4","16.2","93","0.3","190","3.9","60","0.6","1.0","0.0","0.00","8.0","0","10.0"
"2016/01/29 17","1015.0","1018.6","17.1","15.9","93","1.4","150","3.8","100","1.2","1.0","0.0","0.00","...","0","..."
"2016/01/29 18","1014.6","1018.2","17.2","15.9","92","2.0","110","3.7","110","0.2","1.0","0.0","0.00","...","0","..."
"2016/01/29 19","1014.6","1018.2","17.5","16.0","91","3.6","60","5.6","50","0.2","0.6","...","0.00","30.0","0","8.0"
"2016/01/29 20","1015.5","1019.1","17.5","16.2","92","1.1","60","5.5","50","0.3","0.4","...","0.00","12.0","0","9.0"
"2016/01/29 21","1015.7","1019.3","17.4","16.2","93","0.2","0","2.3","80","1.4","1.0","...","0.00","...","0","..."
"2016/01/29 22","1015.9","1019.5","17.2","16.4","95","0.0","0","1.8","90","1.3","1.0","...","0.00","...","0","..."
"2016/01/29 23","1016.1","1019.7","17.2","16.4","95","0.6","340","2.7","340","2.8","1.0","...","0.00","...","0","..."
"2016/01/30 00","1015.5","1019.1","16.8","15.6","93","1.6","70","4.7","50","0.7","1.0","...","0.00","...","0","..."
"2016/01/30 01","1015.5","1019.1","16.5","15.0","91","2.5","80","6.5","50","1.5","1.0","...","0.00","...","0","..."
"2016/01/30 02","1014.5","1018.1","16.5","15.1","91","1.8","100","4.9","80","1.5","1.0","...","0.00","...","0","..."
"2016/01/30 03","1015.2","1018.8","16.6","15.4","93","0.9","40","3.4","70","1.2","1.0","...","0.00","...","0","..."
"2016/01/30 04","1016.0","1019.6","16.6","15.7","94","0.7","250","2.3","260","1.8","1.0","...","0.00","...","0","..."
"2016/01/30 05","1015.9","1019.5","16.2","15.5","96","0.5","140","3.5","270","1.7","1.0","0.0","0.00","...","0","..."
"2016/01/30 06","1017.0","1020.7","15.8","14.6","93","1.6","80","5.6","70","0.5","0.7","0.0","0.00","...","0","..."
"2016/01/30 07","1017.5","1021.1","16.1","14.7","91","2.1","50","4.4","70","0.0","0.0","0.0","0.00","15.0","0","10.0"
"2016/01/30 08","1018.5","1022.2","16.2","15.9","98","1.6","80","5.0","50","0.0","0.0","0.0","0.00","18.0","0","10.0"
"2016/01/30 09","1018.6","1022.2","16.6","16.3","98","2.3","70","5.1","50","0.0","0.0","0.0","0.17","...","1","10.0"
"2016/01/30 10","1018.3","1021.9","16.9","16.4","97","2.5","60","5.6","50","0.0","0.0","0.0","0.61","18.0","1","10.0"
"2016/01/30 11","1018.1","1021.7","17.2","16.3","94","1.5","80","4.4","80","0.0","0.0","0.0","0.36","...","1","10.0"
"2016/01/30 12","1017.8","1021.4","17.0","15.7","92","1.2","250","3.5","270","0.0","0.0","0.0","0.05","...","1","10.0"
"2016/01/30 13","1017.6","1021.2","16.5","14.7","89","0.6","190","3.1","270","0.0","0.0","0.0","0.00","15.0","0","10.0"
"2016/01/30 14","1017.5","1021.2","16.1","14.3","89","0.9","150","2.3","170","T","0.3","0.0","0.02","...","0","10.0"
"2016/01/30 15","1017.9","1021.5","16.5","14.2","86","1.2","90","3.6","50","0.0","0.0","0.0","0.02","...","0","10.0"
"2016/01/30 16","1018.6","1022.2","16.5","14.0","85","1.3","90","3.2","110","0.0","0.0","0.0","0.00","15.0","0","10.0"
"2016/01/30 17","1019.0","1022.7","16.4","13.8","85","1.9","30","5.3","30","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/30 18","1019.8","1023.5","16.4","13.8","85","1.6","70","3.9","50","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/30 19","1020.3","1024.0","16.5","13.3","81","2.1","60","5.3","60","0.0","0.0","...","0.00","15.0","0","10.0"
"2016/01/30 20","1020.6","1024.3","16.1","13.2","83","2.6","60","7.5","60","0.0","0.0","...","0.00","15.0","0","10.0"
"2016/01/30 21","1020.5","1024.2","15.9","13.2","84","2.8","60","7.3","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/30 22","1020.5","1024.2","16.1","13.1","82","2.8","70","8.8","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/30 23","1020.3","1024.0","16.3","13.3","82","3.8","60","7.8","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 00","1020.5","1024.2","16.1","13.3","83","4.1","50","7.7","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 01","1020.2","1023.9","16.1","13.5","85","1.8","90","8.1","40","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 02","1019.8","1023.5","16.3","13.5","83","2.0","80","5.7","60","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 03","1019.7","1023.4","16.2","13.4","83","2.7","70","6.3","50","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 04","1020.0","1023.7","16.3","13.3","82","2.0","80","6.0","70","0.0","0.0","...","0.00","...","0","..."
"2016/01/31 05","1020.2","1023.9","16.5","13.2","81","2.7","70","8.4","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/31 06","1020.5","1024.2","16.5","13.2","81","3.9","60","8.1","80","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/31 07","1021.0","1024.7","16.8","13.2","79","2.5","80","7.8","50","0.0","0.0","0.0","0.00","18.0","0","8.0"
"2016/01/31 08","1021.1","1024.7","17.2","13.4","78","3.0","70","7.9","70","0.0","0.0","0.0","0.28","18.0","0","9.0"
"2016/01/31 09","1021.4","1025.0","17.7","13.2","75","3.0","80","9.4","50","0.0","0.0","0.0","0.60","...","1","10.0"
"2016/01/31 10","1020.5","1024.1","18.4","13.5","73","5.3","70","11.0","80","0.0","0.0","0.0","0.95","20.0","2","8.0"
"2016/01/31 11","1018.3","1021.9","18.7","14.0","74","5.3","70","12.5","70","0.0","0.0","0.0","1.33","...","4","7.0"
"2016/01/31 12","1016.1","1019.7","19.4","14.2","72","5.9","60","14.6","60","0.0","0.0","0.5","2.29","...","5","6.0"
"2016/01/31 13","1016.0","1019.6","19.7","14.9","74","7.7","50","15.5","70","0.0","0.0","0.6","2.26","20.0","5","7.0"
"2016/01/31 14","1015.4","1019.0","19.7","15.3","76","5.2","60","13.7","60","0.0","0.0","0.8","1.99","...","3","6.0"
"2016/01/31 15","1014.9","1018.5","18.9","14.8","77","5.8","60","13.3","60","0.0","0.0","0.2","1.03","...","1","8.0"
"2016/01/31 16","1015.7","1019.3","18.6","14.8","79","4.5","50","12.0","60","0.0","0.0","0.2","0.45","20.0","0","8.0"
"2016/01/31 17","1016.0","1019.6","18.3","15.0","81","5.2","50","11.7","60","0.0","0.0","0.0","0.00","...","0","..."
"2016/01/31 18","1016.8","1020.4","17.7","15.4","86","5.3","50","12.8","40","T","0.7","0.0","0.00","...","0","..."
"2016/01/31 19","1016.7","1020.3","17.6","15.5","87","6.1","60","11.7","40","T","1.0","...","0.00","15.0","0","7.0"
"2016/01/31 20","1016.9","1020.5","17.9","15.8","88","4.1","60","12.7","60","T","1.0","...","0.00","15.0","0","7.0"
"2016/01/31 21","1016.5","1020.1","18.2","16.2","88","4.7","50","11.3","50","T","1.0","...","0.00","...","0","..."
"2016/01/31 22","1016.2","1019.8","18.5","16.5","88","4.6","60","9.9","50","T","1.0","...","0.00","...","0","..."
"2016/01/31 23","1016.3","1019.9","18.2","16.2","88","5.5","60","12.2","50","T","0.9","...","0.00","...","0","..."
